Image Name,Herbage Mass (kg DM/ha),Grass Dried,Clover Dried,Weeds Dried,Grass Fresh,Clover Fresh,Weeds Fresh,Sward Height (cm)
Card1IMG_1272.jpg,876.8,94.43,2.46,3.1,93.51,2.54,3.95,8.5
Card1IMG_1286.jpg,560,97.14,2.14,0.71,88.97,9.4,1.63,6.5
Card1IMG_1287.jpg,616,94.81,0.65,4.55,93.12,0.75,6.13,7
Card1IMG_1288.jpg,1632,92.65,2.21,5.15,90.39,2.26,7.35,10.5
Card1IMG_1289.jpg,984,91.46,3.25,5.28,89.85,3.25,6.9,8
Card1IMG_1290.jpg,969.2,86.26,13.62,0.12,84.12,15.54,0.34,7
Card1IMG_1305.jpg,493.2,98.13,0,1.87,97.9,0,2.1,4.5
Card1IMG_1306.jpg,806,96.77,0,3.23,95.73,0,4.27,4
Card1IMG_1307.jpg,1036,95.75,2.32,1.93,96.45,1.75,1.81,7
Card1IMG_1308.jpg,732,98.36,0,1.64,97.51,0,2.49,4.5
Card1IMG_1309.jpg,488,97.54,0,2.46,99.18,0,0.82,6.5
Card1IMG_1324.jpg,404,99.01,0,0.99,97.35,0,2.65,6
Card1IMG_1325.jpg,940,99.15,0,0.85,99.56,0,0.44,5
Card1IMG_1326.jpg,776,67.01,30.93,2.06,61.24,36.53,2.22,5.5
Card1IMG_1327.jpg,1068,99.63,0,0.37,99.49,0,0.51,8
Card1IMG_1328.jpg,564,97.16,0,2.84,95.04,0,4.96,5
Card1IMG_1343.jpg,412,88.35,6.8,4.85,88.94,6.91,4.15,5.5
Card1IMG_1344.jpg,672,97.02,2.38,0.6,96.31,2.69,1,6
Card1IMG_1345.jpg,484,66.12,25.62,8.26,61.64,28.44,9.92,2.5
Card1IMG_1346.jpg,340,64.71,28.24,7.06,61.05,31.32,7.63,4.5
Card1IMG_1347.jpg,544,63.24,32.35,4.41,56.41,36.94,6.65,4.5
Card1IMG_1362.jpg,737.2,94.41,0.16,5.43,92.64,0.1,7.26,6.5
Card1IMG_1363.jpg,980.4,88.94,1.26,9.79,86.29,1.39,12.33,7
Card1IMG_1364.jpg,804,73.13,9.95,16.92,72.08,10.97,16.95,6
Card1IMG_1365.jpg,477.2,94.72,0.25,5.03,96.42,0.12,3.47,5.5
Card1IMG_1366.jpg,516.4,93.73,6.2,0.08,93.9,5.45,0.65,7.5
Card1IMG_1380.jpg,993.2,99.88,0,0.12,99.85,0,0.15,7
Card1IMG_1381.jpg,1020,95.29,2.35,2.35,94.86,2.12,3.03,7
Card1IMG_1382.jpg,455.2,78.21,20.21,1.58,78.53,19.82,1.65,6.5
Card1IMG_1383.jpg,1156,89.62,7.27,3.11,89.1,7.38,3.51,12
Card1IMG_1384.jpg,980,75.51,18.37,6.12,75.02,19.07,5.92,6
Card1IMG_1398.jpg,393.6,99.59,0,0.41,99.1,0,0.9,5
Card1IMG_1399.jpg,644,63.35,33.54,3.11,57.2,38.78,4.02,5.5
Card1IMG_1400.jpg,1104,72.46,18.12,9.42,68.39,19.52,12.09,6
Card1IMG_1401.jpg,1512,97.09,0,2.91,97.4,0,2.6,9.5
Card1IMG_1402.jpg,316,27.85,67.09,5.06,24.87,72.86,2.26,3.5
Card1IMG_1416.jpg,996,95.98,0,4.02,95.31,0,4.69,9
Card1IMG_1417.jpg,464,76.72,21.55,1.72,77.68,20.76,1.56,4.5
Card1IMG_1418.jpg,560,87.14,10,2.86,85.93,9.74,4.33,6
Card1IMG_1419.jpg,480,77.5,18.33,4.17,75.08,19.71,5.21,5
Card1IMG_1420.jpg,652,85.89,11.66,2.45,87.12,10.2,2.68,4.5
Card1IMG_1440.jpg,735.2,93.58,6.42,0,95.89,4.11,0,6.5
Card1IMG_1441.jpg,196,93.88,0,6.12,97.69,0,2.31,4
Card1IMG_1442.jpg,360.4,95.45,0,4.55,97.92,0,2.08,2.5
Card1IMG_1443.jpg,313.6,98.21,0,1.79,98.92,0,1.08,5
Card1IMG_1444.jpg,479.6,95.91,0,4.09,95.39,0,4.61,4
Card1IMG_1452.jpg,442,98.64,0,1.36,99.23,0,0.77,5.5
Card1IMG_1453.jpg,845.2,95.13,0.05,4.83,96.04,0.08,3.87,7.5
Card1IMG_1454.jpg,1174.4,99.46,0.14,0.41,98.77,0.08,1.15,6
Card1IMG_1455.jpg,721.6,92.57,2.83,4.6,93.71,2.12,4.16,6.5
Card1IMG_1456.jpg,922,97.18,0.17,2.65,97.87,0.08,2.05,6
Card1IMG_1470.jpg,1512.8,97.83,0.45,1.72,97.79,0.34,1.87,11
Card1IMG_1471.jpg,788,85.28,13.6,1.12,87.9,11.28,0.82,6
Card1IMG_1472.jpg,835.2,89.08,3.02,7.9,90.61,2.33,7.07,6
Card1IMG_1473.jpg,918.4,90.16,5.49,4.36,91.8,4.31,3.88,4.5
Card1IMG_1474.jpg,979.2,81.7,10.13,8.17,84,8.04,7.97,6.5
Card1IMG_1488.jpg,863.6,83.37,2.64,13.99,85.27,1.77,12.97,5
Card1IMG_1489.jpg,1375.6,89.56,1.98,8.46,87.62,2.15,10.23,7.5
Card1IMG_1490.jpg,609.2,65,33.68,1.31,72.27,26.86,0.88,8
Card1IMG_1491.jpg,427.6,72.97,25.16,1.87,76.09,22.85,1.06,5
Card1IMG_1492.jpg,1109.2,75.73,17.81,6.46,71.59,18.46,9.95,7
Card1IMG_1507.jpg,2308.4,96.34,0,3.66,96.78,0,3.22,13
Card1IMG_1508.jpg,926.4,90.24,0.69,9.07,90.4,0.43,9.17,5.5
Card1IMG_1509.jpg,1326.8,99.19,0,0.81,99.31,0,0.69,7.5
Card1IMG_1510.jpg,483.2,98.51,0.91,0.58,98.87,0.75,0.38,5.5
Card1IMG_1511.jpg,439.6,99.18,0,0.82,93.01,0.11,6.88,6
Card1IMG_1525.jpg,1569.2,82.84,7.98,9.18,81.6,9.26,9.14,9.5
Card1IMG_1526.jpg,856.8,76.56,10.78,12.65,71.81,11.81,16.38,5.5
Card1IMG_1527.jpg,1364,92.96,0.56,6.48,87.23,3.24,9.53,9
Card1IMG_1528.jpg,891.6,72.23,22.66,5.11,69.71,21.09,9.2,6
Card1IMG_1529.jpg,878.8,74.65,16.52,8.83,71.86,16.78,11.35,4.5
Card1IMG_1544.jpg,898.8,93.9,1.25,4.85,86.24,5.12,8.65,4.5
Card1IMG_1545.jpg,1573.2,99.16,0.71,0.13,96.18,3.71,0.11,8.5
Card1IMG_1546.jpg,1008,84.92,14.01,1.07,80.56,14.8,4.64,7.5
Card1IMG_1547.jpg,732.8,63.86,33.52,2.62,65.15,28.26,6.59,5.5
Card1IMG_1548.jpg,675.6,82.89,9.53,7.58,77.28,11.48,11.23,5.5
Card1IMG_1562.jpg,830.4,94.89,0,5.11,96.21,0,3.79,8.5
Card1IMG_1563.jpg,665.2,75.17,19.84,4.99,71.18,20.12,8.7,6.5
Card1IMG_1564.jpg,374.8,82.18,0,17.82,87.1,0,12.9,6
Card1IMG_1565.jpg,913.6,88,11.21,0.79,82.54,12.99,4.46,11
Card1IMG_1566.jpg,1280.8,99.63,0.12,0.25,89.75,0.15,10.1,10
Card1IMG_1588.jpg,798.4,93.69,3.16,3.16,95.9,1.92,2.18,6.5
Card1IMG_1589.jpg,1082.4,93.13,5.95,0.92,94.41,5.02,0.57,7
Card1IMG_1590.jpg,1230.8,87.1,10.72,2.18,88.16,9.75,2.1,8
Card1IMG_1591.jpg,584.8,91.66,6.84,1.5,94.85,4.25,0.89,6.5
Card1IMG_1592.jpg,842.8,86.85,10.01,3.13,89.69,7.77,2.54,5.5
Card1IMG_1600.jpg,1290,89.3,8.81,1.89,90.59,7.81,1.6,7
Card1IMG_1601.jpg,720.8,90.46,7.05,2.5,93.34,5.04,1.62,5
Card1IMG_1602.jpg,768.4,73.92,21.4,4.69,81.02,17.97,1,5
Card1IMG_1603.jpg,504,80.95,11.9,7.14,79.43,12.61,7.96,4.5
Card1IMG_1604.jpg,750,85.33,14.61,0.05,87.88,11.85,0.26,7
Card1IMG_1619.jpg,751.6,96.33,0,3.67,96.85,0,3.15,2.5
Card1IMG_1620.jpg,804.4,98.96,0,1.04,99.16,0,0.84,8
Card1IMG_1621.jpg,684,97.66,0,2.34,97.97,0,2.03,4
Card1IMG_1622.jpg,565.6,98.3,0.92,0.78,99.31,0.23,0.46,5
Card1IMG_1623.jpg,658.8,97.75,0.18,2.06,98.33,0.1,1.57,6.5
Card1IMG_1637.jpg,1652.4,88.6,11.38,0.02,88.11,11.86,0.04,10.5
Card1IMG_1638.jpg,608.4,78.9,16.37,4.73,84.93,12.04,3.04,5.5
Card1IMG_1639.jpg,812,66.5,26.6,6.9,68.8,25.75,5.45,6
Card1IMG_1640.jpg,1076,80.3,14.24,5.46,81.51,13.27,5.21,7
Card1IMG_1641.jpg,820.4,89.71,9.85,0.44,91.04,8.78,0.18,6
Card1IMG_1656.jpg,618.4,98.32,0,1.68,98.91,0,1.09,4
Card1IMG_1657.jpg,404.4,98.91,0,1.09,99.25,0,0.75,4
Card1IMG_1658.jpg,391.2,99.18,0,0.82,99.53,0,0.47,5
Card1IMG_1659.jpg,433.2,91.41,0,8.59,61.61,0,38.39,4
Card1IMG_1660.jpg,650,94.77,1.6,3.63,96.54,0.92,2.54,6
Card2IMG_0020.jpg,1608.8,94.23,5.15,0.62,91.35,8.08,0.57,11.5
Card2IMG_0021.jpg,620.4,68.34,31.66,0,75.05,24.84,0.11,7
Card2IMG_0022.jpg,488.8,98.2,0.57,1.23,98.49,0.63,0.88,5
Card2IMG_0023.jpg,378,94.18,4.44,1.38,95.78,3.2,1.01,3
Card2IMG_0024.jpg,592.8,99.19,0,0.81,92.39,0,7.61,5
Card2IMG_0033.jpg,298.8,92.37,0.27,7.36,,,,4
Card2IMG_0034.jpg,726.8,96.86,0,3.14,97.53,0,2.47,5.5
Card2IMG_0035.jpg,859.6,99.58,0,0.42,99.68,0,0.32,6
Card2IMG_0036.jpg,704,97.73,0,2.27,97.95,0,2.05,4.5
Card2IMG_0037.jpg,1008,98.81,0.44,0.75,99.09,0.32,0.58,7.5
Card2IMG_0051.jpg,901.6,76.31,22.32,1.38,73.02,21.99,4.99,5
Card2IMG_0052.jpg,237.2,77.57,21.59,0.84,88.78,10.83,0.39,3.5
Card2IMG_0053.jpg,379.6,36.88,58.27,4.85,53.64,43.25,3.12,3.5
Card2IMG_0054.jpg,743.6,85.53,12.32,2.15,76.59,21,2.41,5.5
Card2IMG_0055.jpg,483.2,67.88,30.71,1.41,70.61,28.34,1.05,3.5
Card2IMG_0076.jpg,714,91.88,3.92,4.2,92.88,3.45,3.67,8
Card2IMG_0077.jpg,1242.8,80.46,16.25,3.28,80.09,16.11,3.8,7.5
Card2IMG_0078.jpg,1038.8,81.25,16.33,2.43,81.47,15.86,2.67,8.5
Card2IMG_0079.jpg,1256.4,88.51,8.28,3.22,66.8,6.97,26.23,8.5
Card2IMG_0080.jpg,1130.4,92.36,4.6,3.04,91.84,4.8,3.37,8.5
Card2IMG_0088.jpg,796.8,83.84,14.41,1.76,84.27,13.96,1.77,3
Card2IMG_0089.jpg,537.2,79.67,19.58,0.74,82.98,16.81,0.21,5
Card2IMG_0090.jpg,1045.2,98.35,0.96,0.69,97.07,0.88,2.05,8
Card2IMG_0091.jpg,987.6,86.27,11.06,2.67,82.94,14,3.07,10
Card2IMG_0092.jpg,1435.6,83.87,14.57,1.56,83.23,15.03,1.73,9.5
Card2IMG_0106.jpg,1336.8,94.55,2.21,3.23,94.34,2.38,3.28,9.5
Card2IMG_0107.jpg,1046.4,86.77,10.13,3.1,83.96,13.02,3.02,9
Card2IMG_0108.jpg,885.6,98.92,0,1.08,99.12,0,0.88,7
Card2IMG_0109.jpg,1426.8,92.23,4.32,3.45,93.07,4.21,2.72,10
Card2IMG_0110.jpg,959.2,86.32,6.88,6.8,86.57,6.59,6.84,6.5
Card2IMG_0124.jpg,757.2,79.77,19.6,0.63,78.08,21.55,0.37,5.5
Card2IMG_0125.jpg,781.6,93.14,6.65,0.2,93.61,6.24,0.15,8.5
Card2IMG_0126.jpg,573.2,64.2,30.64,5.16,62.82,27.99,9.19,4.5
Card2IMG_0127.jpg,709.2,66.55,27.19,6.26,58.43,34.25,7.32,4
Card2IMG_0128.jpg,811.2,87.28,9.32,3.4,88.26,9.03,2.7,7.5
Card2IMG_0142.jpg,725.6,99.78,0,0.22,99.84,0,0.16,5.5
Card2IMG_0143.jpg,1071.6,98.54,0,1.46,98.97,0,1.03,6.5
Card2IMG_0144.jpg,2251.6,99.84,0.16,0,99.87,0.11,0.02,12
Card2IMG_0145.jpg,1356,100,0,0,100,0,0,8
Card2IMG_0146.jpg,2368.8,99.97,0.03,0,99.77,0.23,0,14
Card2IMG_0160.jpg,1594.8,94.56,5.14,0.3,94.32,5.59,0.09,7
Card2IMG_0161.jpg,722.4,86.38,12.51,1.11,83.77,15.48,0.75,5
Card2IMG_0162.jpg,918.4,99.73,0.26,0,99.73,0.2,0.07,5.5
Card2IMG_0163.jpg,333.6,99.52,0.48,0,99.71,0.18,0.11,3
Card2IMG_0164.jpg,293.2,84.58,0,15.42,90.37,0,9.63,3.5
Card2IMG_0178.jpg,1298.8,98.24,1.54,0.22,91.17,1.14,7.68,10
Card2IMG_0179.jpg,505.2,81.55,6.1,12.35,68.37,12.93,18.69,5.5
Card2IMG_0180.jpg,938.4,89.09,4.6,6.31,86.15,3.95,9.9,6.5
Card2IMG_0181.jpg,1646.4,97.67,2.21,0.12,94.01,4.03,1.97,11.5
Card2IMG_0182.jpg,671.6,94.1,2.98,2.92,95.87,2.15,1.98,7.5
Card2IMG_0196.jpg,528.8,69.59,28.52,1.89,70.45,28.24,1.3,3.5
Card2IMG_0197.jpg,430,80,10.51,9.49,83.53,7.78,8.69,3.5
Card2IMG_0198.jpg,852.8,39.87,57.22,2.91,29.76,64.47,5.77,4.5
Card2IMG_0199.jpg,293.2,84.58,9.82,5.59,72.05,23.85,4.1,4
Card2IMG_0200.jpg,384,83.33,10.42,6.25,89.83,6.72,3.46,5
Card2IMG_0214.jpg,1260,95.56,1.02,3.43,#VALUE!,#VALUE!,#VALUE!,11.5
Card2IMG_0215.jpg,1610.8,99.83,0,0.17,99.86,0,0.14,9.5
Card2IMG_0216.jpg,527.6,95.53,0,4.47,94.7,0,5.3,5
Card2IMG_0217.jpg,342,97.08,2.57,0.35,98.31,1.42,0.27,4.5
Card2IMG_0218.jpg,589.6,94.98,4.88,0.14,n/a,n/a,n/a,5
Card2IMG_0232.jpg,994.4,98.95,0,1.05,99.47,0.06,0.47,6.5
Card2IMG_0233.jpg,1428.4,94.93,0,5.07,91.46,0,8.54,10
Card2IMG_0234.jpg,1291.6,99.41,0,0.59,99.54,0,0.46,2
Card2IMG_0235.jpg,534,93.63,3.3,3.07,95.22,2.91,1.88,8.5
Card2IMG_0236.jpg,696.4,86.73,12.06,1.21,74.68,18.72,6.6,5.5
Card2IMG_0250.jpg,1392,69.54,26.15,4.31,64.58,30.27,5.15,9.5
Card2IMG_0251.jpg,752,85.11,12.77,2.13,86.85,12.22,0.93,5
Card2IMG_0252.jpg,864.4,94.86,4.16,0.97,95.26,3.82,0.92,6
Card2IMG_0253.jpg,588,87.07,11.56,1.36,83.63,14.71,1.66,4.5
Card2IMG_0254.jpg,1640,96.83,3.17,0,95.76,4.07,0.18,11
Card2IMG_0268.jpg,766,99.22,0.52,0.26,99.35,0.43,0.22,6.5
Card2IMG_0269.jpg,632.8,99.87,0.06,0.06,99.98,0.01,0.01,5
Card2IMG_0270.jpg,860,88.84,8.37,2.79,86.17,9.72,4.1,6
Card2IMG_0271.jpg,856,99.07,0,0.93,n/a,n/a,n/a,6.5
Card2IMG_0272.jpg,1943.6,98.17,1.48,0.35,98.26,1.47,0.27,12
Card2IMG_0286.jpg,1028,66.54,29.18,4.28,61.18,33.46,5.36,11.5
Card2IMG_0287.jpg,2052,92.79,5.07,2.14,90.75,5.01,4.24,7
Card2IMG_0288.jpg,1084,85.24,11.07,3.69,85.84,10.38,3.78,4
Card2IMG_0289.jpg,619.6,63.91,30.99,5.1,66.5,29.25,4.25,12.5
Card2IMG_0290.jpg,572,78.32,17.48,4.2,75.47,18.6,5.93,5.5
Card2IMG_0304.jpg,1335.2,99.16,0.27,0.57,99.79,0.11,0.11,9.5
Card2IMG_0305.jpg,1495.2,99.79,0.05,0.16,99.87,0.04,0.09,8.5
Card2IMG_0306.jpg,616.4,99.94,0.06,0,99.53,0.09,0.37,5.5
Card2IMG_0307.jpg,630.8,98.29,0,1.71,98.64,0.01,1.35,6
Card2IMG_0308.jpg,545.6,99.71,0.29,0,99.8,0.2,0,5
Card2IMG_0322.jpg,1988,94.57,2.41,3.02,92.62,3.47,3.91,10.5
Card2IMG_0323.jpg,1208,97.35,0,2.65,96.5,1.17,2.33,8
Card2IMG_0324.jpg,542.4,99.56,0.44,0,99.57,0.43,0,5.5
Card2IMG_0325.jpg,862,99.77,0,0.23,99.57,0,0.43,4.5
Card2IMG_0326.jpg,1190,99.16,0.07,0.77,99.18,0.1,0.72,7
Card2IMG_0340.jpg,804.4,90.05,9.45,0.5,91.13,8.04,0.83,6
Card2IMG_0341.jpg,1296.8,76.5,22.21,1.3,74.71,23.99,1.29,9
Card2IMG_0342.jpg,1085.2,82.57,2.73,14.71,80.48,2.22,17.3,7
Card2IMG_0343.jpg,778.4,86.33,12.85,0.82,84.96,14.42,0.62,5
Card2IMG_0344.jpg,932,87.55,6.87,5.58,85.33,7.85,6.82,8.5
Card2IMG_0358.jpg,1232,100,0,0,98.4,0,1.6,6
Card2IMG_0360.jpg,608,100,0,0,99.99,0,0.01,4.5
Card2IMG_0361.jpg,1064,100,0,0,100,0,0,8
Card2IMG_0362.jpg,898.8,99.69,0.31,0,99.54,0.13,0.33,7.5
Card2IMG_0377.jpg,1050.4,99.77,0.11,0.11,99.88,0.06,0.06,8.5
Card2IMG_0378.jpg,887.2,68.08,15.46,16.46,73.94,13.94,12.12,5.5
Card2IMG_0379.jpg,1028,66.15,24.9,8.95,63.7,23.95,12.34,6
Card2IMG_0380.jpg,1170,84.79,11.9,3.32,85.82,11.16,3.02,6.5
Card2IMG_0381.jpg,1521.2,95.71,0.6,3.68,95.94,0.53,3.54,10.5
